Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-01-09 00:00:00-05:00,156.5399932861328,156.5399932861328,156.5399932861328,156.5399932861328,0,0.0,0.0,0.0
2024-01-10 00:00:00-05:00,157.3800048828125,157.3800048828125,157.3800048828125,157.3800048828125,0,0.0,0.0,0.0
2024-01-11 00:00:00-05:00,157.38999938964844,157.38999938964844,157.38999938964844,157.38999938964844,0,0.0,0.0,0.0
2024-01-12 00:00:00-05:00,157.38999938964844,157.38999938964844,157.38999938964844,157.38999938964844,0,0.0,0.0,0.0
2024-01-16 00:00:00-05:00,157.00999450683594,157.00999450683594,157.00999450683594,157.00999450683594,0,0.0,0.0,0.0
2024-01-17 00:00:00-05:00,156.17999267578125,156.17999267578125,156.17999267578125,156.17999267578125,0,0.0,0.0,0.0
2024-01-18 00:00:00-05:00,157.64999389648438,157.64999389648438,157.64999389648438,157.64999389648438,0,0.0,0.0,0.0
2024-01-19 00:00:00-05:00,159.6699981689453,159.6699981689453,159.6699981689453,159.6699981689453,0,0.0,0.0,0.0
2024-01-22 00:00:00-05:00,160.16000366210938,160.16000366210938,160.16000366210938,160.16000366210938,0,0.0,0.0,0.0
2024-01-23 00:00:00-05:00,160.60000610351562,160.60000610351562,160.60000610351562,160.60000610351562,0,0.0,0.0,0.0
2024-01-24 00:00:00-05:00,160.61000061035156,160.61000061035156,160.61000061035156,160.61000061035156,0,0.0,0.0,0.0
2024-01-26 00:00:00-05:00,161.16000366210938,161.16000366210938,161.16000366210938,161.16000366210938,0,0.0,0.0,0.0
2024-01-29 00:00:00-05:00,162.47000122070312,162.47000122070312,162.47000122070312,162.47000122070312,0,0.0,0.0,0.0
2024-01-30 00:00:00-05:00,162.3000030517578,162.3000030517578,162.3000030517578,162.3000030517578,0,0.0,0.0,0.0
2024-01-31 00:00:00-05:00,159.6699981689453,159.6699981689453,159.6699981689453,159.6699981689453,0,0.0,0.0,0.0
2024-02-01 00:00:00-05:00,161.6999969482422,161.6999969482422,161.6999969482422,161.6999969482422,0,0.0,0.0,0.0
2024-02-02 00:00:00-05:00,162.94000244140625,162.94000244140625,162.94000244140625,162.94000244140625,0,0.0,0.0,0.0
2024-02-05 00:00:00-05:00,162.66000366210938,162.66000366210938,162.66000366210938,162.66000366210938,0,0.0,0.0,0.0
2024-02-06 00:00:00-05:00,162.97999572753906,162.97999572753906,162.97999572753906,162.97999572753906,0,0.0,0.0,0.0
2024-02-07 00:00:00-05:00,164.27000427246094,164.27000427246094,164.27000427246094,164.27000427246094,0,0.0,0.0,0.0
2024-02-08 00:00:00-05:00,164.47000122070312,164.47000122070312,164.47000122070312,164.47000122070312,0,0.0,0.0,0.0
2024-02-09 00:00:00-05:00,165.64999389648438,165.64999389648438,165.64999389648438,165.64999389648438,0,0.0,0.0,0.0
2024-02-12 00:00:00-05:00,165.39999389648438,165.39999389648438,165.39999389648438,165.39999389648438,0,0.0,0.0,0.0
2024-02-13 00:00:00-05:00,163.10000610351562,163.10000610351562,163.10000610351562,163.10000610351562,0,0.0,0.0,0.0
2024-02-14 00:00:00-05:00,164.7899932861328,164.7899932861328,164.7899932861328,164.7899932861328,0,0.0,0.0,0.0
2024-02-15 00:00:00-05:00,165.47999572753906,165.47999572753906,165.47999572753906,165.47999572753906,0,0.0,0.0,0.0
2024-02-16 00:00:00-05:00,164.72000122070312,164.72000122070312,164.72000122070312,164.72000122070312,0,0.0,0.0,0.0
2024-02-20 00:00:00-05:00,163.64999389648438,163.64999389648438,163.64999389648438,163.64999389648438,0,0.0,0.0,0.0
2024-02-21 00:00:00-05:00,163.6699981689453,163.6699981689453,163.6699981689453,163.6699981689453,0,0.0,0.0,0.0
2024-02-22 00:00:00-05:00,167.22999572753906,167.22999572753906,167.22999572753906,167.22999572753906,0,0.0,0.0,0.0
2024-02-23 00:00:00-05:00,167.32000732421875,167.32000732421875,167.32000732421875,167.32000732421875,0,0.0,0.0,0.0
2024-02-26 00:00:00-05:00,166.85000610351562,166.85000610351562,166.85000610351562,166.85000610351562,0,0.0,0.0,0.0
2024-02-27 00:00:00-05:00,167.0500030517578,167.0500030517578,167.0500030517578,167.0500030517578,0,0.0,0.0,0.0
2024-02-28 00:00:00-05:00,166.6699981689453,166.6699981689453,166.6699981689453,166.6699981689453,0,0.0,0.0,0.0
2024-02-29 00:00:00-05:00,167.52000427246094,167.52000427246094,167.52000427246094,167.52000427246094,0,0.0,0.0,0.0
2024-03-01 00:00:00-05:00,168.9199981689453,168.9199981689453,168.9199981689453,168.9199981689453,0,0.0,0.0,0.0
2024-03-04 00:00:00-05:00,168.6999969482422,168.6999969482422,168.6999969482422,168.6999969482422,0,0.0,0.0,0.0
2024-03-05 00:00:00-05:00,166.82000732421875,166.82000732421875,166.82000732421875,166.82000732421875,0,0.0,0.0,0.0
2024-03-06 00:00:00-05:00,167.7100067138672,167.7100067138672,167.7100067138672,167.7100067138672,0,0.0,0.0,0.0
2024-03-07 00:00:00-05:00,169.44000244140625,169.44000244140625,169.44000244140625,169.44000244140625,0,0.0,0.0,0.0
2024-03-08 00:00:00-05:00,168.13999938964844,168.13999938964844,168.13999938964844,168.13999938964844,0,0.0,0.0,0.0
2024-03-11 00:00:00-04:00,168.11000061035156,168.11000061035156,168.11000061035156,168.11000061035156,0,0.0,0.0,0.0
2024-03-12 00:00:00-04:00,170.0399932861328,170.0399932861328,170.0399932861328,170.0399932861328,0,0.0,0.0,0.0
2024-03-13 00:00:00-04:00,169.6199951171875,169.6199951171875,169.6199951171875,169.6199951171875,0,0.0,0.0,0.0
2024-03-14 00:00:00-04:00,169.0800018310547,169.0800018310547,169.0800018310547,169.0800018310547,0,0.0,0.0,0.0
2024-03-15 00:00:00-04:00,167.92999267578125,167.92999267578125,167.92999267578125,167.92999267578125,0,0.0,0.0,0.0
2024-03-18 00:00:00-04:00,168.92999267578125,168.92999267578125,168.92999267578125,168.92999267578125,0,0.0,0.0,0.0
2024-03-19 00:00:00-04:00,169.91000366210938,169.91000366210938,169.91000366210938,169.91000366210938,0,0.0,0.0,0.0
